zip code,Estimated zip code population in 2016,Zip code population in 2010,Zip code population in 2000,March 2016 Index,Land area,Water area,Population Density (#/sqr mile),Males,Females,Real estate property taxes paid for housing units in 2016,Property Tax % on Houses,Property Tax on Housting ($),Median real estate property taxes paid for housing units with mortgages in 2016,Median real estate property taxes paid for housing units with no mortgage in 2016,Estimated median house/condo value in 2016,Estimated median household income in 2016,Median monthly owner costs for units with a mortgage,Median monthly owner costs for units without a mortgage,Median gross rent in 2016,Median price asked for vacant for-sale houses and condos in 2016,Unemployment
60007,34216,33820,35162,103.6,14.1 sq. mi.,0.4 sq. mi.,2430,17146,17070,"2.1% ($5,973)",0.021,5973,"$6,075 (2.0%)","$5,721 (2.1%)",289908,74038,1919,718,1122,166372,0.043
60018,30956,30099,29950,103.5,16.3 sq. mi.,0.3 sq. mi.,1893,15887,15069,"2.4% ($6,027)",0.024,6027,"$6,156 (2.2%)","$5,814 (2.7%)",252171,58798,1761,739,967,277853,0.051
60068,38105,37475,37732,105.3,7.1 sq. mi.,0.0 sq. mi.,5371,18396,19709,"2.2% ($9,579)",0.022,9579,"$10,062 (2.1%)","$8,788 (2.2%)",441077,96310,2558,1003,1277,375564,0.03
60106,20504,20309,22404,102.9,9.0 sq. mi.,0.1 sq. mi.,2287,10112,10391,"2.4% ($5,719)",0.024,5719,"$5,896 (2.5%)","$5,346 (2.4%)",234413,65690,1798,699,1063,176362,0.057
60131,18331,18097,19342,101.3,5.5 sq. mi.,0.0 sq. mi.,3304,8846,9484,"3.3% ($6,254)",0.033,6254,"$6,358 (3.3%)","$6,022 (3.2%)",190682,59766,1679,700,825,273429,0.057
60176,11982,11795,11636,102.3,2.6 sq. mi.,0.0 sq. mi.,4523,5951,6030,"2.6% ($5,151)",0.026,5151,"$5,475 (2.7%)","$4,612 (2.4%)",197786,55188,1644,613,918,691006,0.072
60601,13891,11110,5591,108.9,0.4 sq. mi.,0.0 sq. mi.,35947,7117,6773,"1.2% ($6,401)",0.012,6401,"$6,322 (1.2%)","$6,604 (1.3%)",514220,108038,2795,1247,2040,1030230,0.039
60602,1269,1204,70,110.1,0.1 sq. mi.,0.0 sq. mi.,14580,672,597,"1.6% ($6,468)",0.016,6468,"$6,562 (2.6%)",#N/A,416659,88852,1906,#N/A,2331,339727,0.005
60603,1043,493,378,110.4,0.1 sq. mi.,0.0 sq. mi.,7198,452,591,"1.2% ($8,311)",0.012,8311,"$8,559 (1.2%)","$7,296 (1.1%)",680818,146329,3253,1361,2422,748099,0.05
60604,627,570,78,106.7,0.1 sq. mi.,0.0 sq. mi.,6773,308,319,"1.3% ($6,656)",0.013,6656,"$6,910 (1.3%)","$5,018 (1.2%)",511002,156353,2585,1265,2030,339727,0.009
60605,27004,24668,12423,107.3,1.2 sq. mi.,0.8 sq. mi.,21684,12907,14097,"1.3% ($5,418)",0.013,5418,"$5,250 (1.3%)","$5,994 (1.4%)",419656,103862,2420,1034,1909,932097,0.033
60606,3054,2308,1682,107.5,0.3 sq. mi.,0.0 sq. mi.,11954,1473,1580,"1.3% ($5,607)",0.013,5607,"$5,853 (1.4%)","$5,336 (1.1%)",436749,124950,2749,1126,2129,339727,0.012
60607,28784,23897,15552,106.9,2.3 sq. mi.,0.0 sq. mi.,12406,14257,14526,"1.4% ($5,363)",0.014,5363,"$5,232 (1.3%)","$5,999 (1.6%)",387025,90063,2318,893,1740,1168344,0.048
60608,79191,82739,92472,106,6.4 sq. mi.,0.2 sq. mi.,12469,43784,35410,"1.4% ($3,547)",0.014,3547,"$3,627 (1.4%)","$3,382 (1.4%)",251616,39133,1791,592,862,255204,0.085
60609,63142,64906,79469,104,7.8 sq. mi.,0.0 sq. mi.,8139,31179,31963,"1.5% ($2,649)",0.015,2649,"$2,908 (1.5%)","$2,329 (1.7%)",174811,34078,1544,534,816,174322,0.149
60610,38989,37726,47513,108,1.2 sq. mi.,0.4 sq. mi.,33253,17500,21487,"1.4% ($6,603)",0.014,6603,"$6,473 (1.3%)","$6,867 (1.5%)",478703,80292,2575,1341,1445,504905,0.038
60611,32015,28718,26522,109.2,0.8 sq. mi.,0.6 sq. mi.,38783,14700,17314,"1.3% ($6,890)",0.013,6890,"$6,230 (1.3%)","$7,683 (1.3%)",528649,96384,2853,1508,1877,714808,0.035
60612,36069,33472,37990,107.2,3.7 sq. mi.,0.0 sq. mi.,9626,17545,18523,"1.6% ($4,262)",0.016,4262,"$4,417 (1.7%)","$3,641 (1.3%)",269264,38678,1930,679,957,327093,0.122
60613,50229,48281,50548,105.2,2.2 sq. mi.,0.4 sq. mi.,23099,25208,25020,"1.5% ($5,201)",0.015,5201,"$5,412 (1.5%)","$4,008 (1.3%)",349066,76872,2247,848,1278,357243,0.036
60614,70818,66617,65474,107.9,3.2 sq. mi.,0.3 sq. mi.,22367,35104,35713,"1.4% ($7,988)",0.014,7988,"$8,100 (1.4%)","$7,746 (1.5%)",575598,98566,2934,1219,1474,1165077,0.026
60615,40834,40603,45096,106,2.2 sq. mi.,0.6 sq. mi.,18456,19233,21600,"1.3% ($3,169)",0.013,3169,"$3,580 (1.3%)","$2,701 (1.4%)",245401,42271,1990,808,1055,381912,0.086
60616,53334,48433,47073,107.7,4.0 sq. mi.,0.6 sq. mi.,13170,25320,28013,"1.3% ($4,359)",0.013,4359,"$4,516 (1.3%)","$4,049 (1.5%)",324204,44551,2117,651,977,449066,0.069
60617,81149,84155,96288,101.8,13.9 sq. mi.,1.5 sq. mi.,5850,37507,43640,"1.3% ($1,741)",0.013,1741,"$1,820 (1.3%)","$1,563 (1.2%)",138517,38799,1326,473,811,170512,0.159
60618,97003,92084,98147,106.2,5.1 sq. mi.,0.0 sq. mi.,19167,49343,47661,"1.5% ($5,755)",0.015,5755,"$5,889 (1.5%)","$5,335 (1.7%)",372485,64678,2280,770,1114,395089,0.044
60619,63723,63825,74963,103.8,6.0 sq. mi.,0.0 sq. mi.,10584,28005,35715,"1.3% ($2,161)",0.013,2161,"$2,284 (1.4%)","$1,894 (1.3%)",161714,33352,1463,498,868,105906,0.166
60620,70293,72216,85771,103.2,7.1 sq. mi.,0.0 sq. mi.,9922,31294,38996,"1.2% ($1,822)",0.012,1822,"$1,873 (1.2%)","$1,699 (1.3%)",146841,33745,1364,514,885,112420,0.173
60621,31833,35912,47514,104.5,3.7 sq. mi.,0.0 sq. mi.,8539,14201,17631,"1.3% ($1,499)",0.013,1499,"$1,520 (1.2%)","$1,476 (1.5%)",114321,20986,1257,521,831,139027,0.261
60622,55248,52548,76015,107.1,2.5 sq. mi.,0.0 sq. mi.,22502,28826,26423,"1.4% ($6,619)",0.014,6619,"$6,593 (1.4%)","$6,643 (1.6%)",474819,82366,2572,881,1307,581870,0.04
60623,89401,92108,108144,103.9,5.4 sq. mi.,0.1 sq. mi.,16691,44021,45379,"1.7% ($2,661)",0.017,2661,"$2,750 (1.7%)","$2,527 (1.7%)",156275,31295,1511,572,826,115169,0.1
60624,38680,38105,45647,108,3.5 sq. mi.,0.0 sq. mi.,10942,18236,20444,"1.5% ($2,566)",0.015,2566,"$2,633 (1.3%)","$2,438 (1.7%)",176586,23079,1473,611,907,348199,0.141
60625,80292,78651,91351,105.8,3.9 sq. mi.,0.0 sq. mi.,20602,40228,40064,"1.6% ($5,659)",0.016,5659,"$5,890 (1.6%)","$4,877 (1.6%)",346402,62074,2127,728,1072,496520,0.056
60626,50808,50139,59251,105,1.7 sq. mi.,0.5 sq. mi.,29794,24679,26129,"1.5% ($3,140)",0.015,3140,"$3,062 (1.5%)","$3,617 (1.7%)",207775,38512,1625,709,949,132007,0.066
60628,69053,72202,87827,102.4,10.9 sq. mi.,0.1 sq. mi.,6323,30691,38360,"1.2% ($1,531)",0.012,1531,"$1,578 (1.1%)","$1,428 (1.2%)",130858,37133,1290,475,968,158195,0.203
60629,116755,113916,113984,104,6.8 sq. mi.,0.1 sq. mi.,17165,56685,60069,"1.6% ($2,598)",0.016,2598,"$2,638 (1.6%)","$2,480 (1.5%)",163156,43191,1480,540,913,146339,0.136
60630,58453,54093,54781,103.9,4.8 sq. mi.,0.0 sq. mi.,12243,28812,29640,"1.6% ($4,743)",0.016,4743,"$5,022 (1.6%)","$4,161 (1.5%)",304559,70268,2040,636,1039,473710,0.056
60631,28643,28641,28832,104.4,3.7 sq. mi.,0.0 sq. mi.,7699,13407,15235,"1.5% ($5,422)",0.015,5422,"$5,757 (1.5%)","$4,910 (1.5%)",358722,82754,2164,675,1157,1118526,0.035
60632,92982,91326,87577,103,7.4 sq. mi.,0.0 sq. mi.,12510,47792,45191,"1.6% ($2,840)",0.016,2840,"$2,947 (1.6%)","$2,623 (1.4%)",181692,42523,1562,538,856,161485,0.092
60633,13000,12927,13262,100.8,10.3 sq. mi.,1.9 sq. mi.,1268,6701,6299,"1.7% ($2,231)",0.017,2231,"$2,744 (2.1%)","$1,779 (1.4%)",131413,52859,1322,443,934,399385,0.089
60634,74434,74298,74164,103.7,7.1 sq. mi.,0.0 sq. mi.,10465,36105,38329,"1.7% ($4,291)",0.017,4291,"$4,444 (1.7%)","$3,962 (1.6%)",257610,60598,1792,640,1016,332114,0.052
60636,36292,40916,51451,102,3.9 sq. mi.,0.0 sq. mi.,9277,17073,19218,"1.4% ($1,425)",0.014,1425,"$1,369 (1.3%)","$1,501 (1.6%)",99004,28615,1238,482,896,339727,0.251
60637,49863,49503,57090,106.7,4.5 sq. mi.,0.7 sq. mi.,11063,21893,27968,"1.5% ($2,933)",0.015,2933,"$2,911 (1.5%)","$2,986 (1.6%)",189239,28215,1675,679,929,204035,0.143
60638,58574,55026,55788,102,11.1 sq. mi.,0.0 sq. mi.,5274,28975,29599,"1.5% ($3,210)",0.015,3210,"$3,364 (1.5%)","$2,933 (1.5%)",216987,67080,1642,517,965,154063,0.079
60639,91504,90407,92951,104.6,4.9 sq. mi.,0.0 sq. mi.,18760,45871,45634,"1.8% ($3,858)",0.018,3858,"$3,891 (1.8%)","$3,668 (1.8%)",211659,41569,1769,666,956,492868,0.088
60640,68050,65790,74030,106,2.4 sq. mi.,0.3 sq. mi.,28259,35067,32983,"1.5% ($4,487)",0.015,4487,"$4,618 (1.5%)","$3,810 (1.3%)",302006,49356,1953,780,951,337457,0.061
60641,71655,71663,73824,104.8,4.0 sq. mi.,0.0 sq. mi.,17728,35624,36031,"1.7% ($4,832)",0.017,4832,"$4,977 (1.7%)","$4,356 (1.5%)",288243,55363,1959,706,965,364585,0.06
60643,51231,49952,52568,101.9,7.3 sq. mi.,0.0 sq. mi.,6973,23668,27561,"1.4% ($2,684)",0.014,2684,"$2,858 (1.4%)","$2,238 (1.2%)",194345,62162,1597,578,976,147475,0.1
60644,50357,48648,59059,105.8,3.5 sq. mi.,0.0 sq. mi.,14372,23303,27052,"1.4% ($2,338)",0.014,2338,"$2,623 (1.3%)","$1,653 (1.2%)",172480,28008,1538,542,890,343984,0.146
60645,47807,45274,44197,105.6,2.3 sq. mi.,0.0 sq. mi.,21177,23600,24206,"1.4% ($4,053)",0.014,4053,"$4,426 (1.4%)","$3,111 (1.3%)",285579,51170,1857,677,1029,311221,0.085
60646,27847,27177,27016,104.3,4.6 sq. mi.,0.0 sq. mi.,6091,13301,14546,"1.5% ($6,190)",0.015,6190,"$6,395 (1.4%)","$5,774 (1.6%)",410111,82360,2286,798,918,813818,0.049
60647,90140,87291,98769,106.5,4.0 sq. mi.,0.0 sq. mi.,22269,45555,44585,"1.4% ($5,309)",0.014,5309,"$5,406 (1.4%)","$4,978 (1.5%)",374594,63560,2210,784,1129,371901,0.046
60649,45866,46650,54823,106.1,2.9 sq. mi.,1.0 sq. mi.,15663,19460,26403,"1.4% ($2,387)",0.014,2387,"$2,527 (1.4%)","$1,820 (1.4%)",176586,27335,1625,583,854,162836,0.153
60651,62644,64267,77583,104,3.5 sq. mi.,0.0 sq. mi.,17923,29219,33424,"1.5% ($2,563)",0.015,2563,"$2,612 (1.5%)","$2,401 (1.6%)",169372,35824,1533,598,952,236107,0.135
60652,43848,40959,39126,101.6,5.0 sq. mi.,0.0 sq. mi.,8744,21417,22430,"1.4% ($2,510)",0.014,2510,"$2,587 (1.5%)","$2,090 (1.2%)",176142,67253,1504,470,1061,111672,0.1
60653,31490,29908,34502,109.3,2.3 sq. mi.,0.7 sq. mi.,13499,13498,17990,"1.5% ($3,740)",0.015,3740,"$3,888 (1.5%)","$2,864 (1.6%)",248175,27262,2034,593,750,277635,0.168
60654,17576,14875,7,108.4,0.6 sq. mi.,0.0 sq. mi.,28911,8743,8833,"1.4% ($6,263)",0.014,6263,"$5,974 (1.4%)","$6,942 (1.4%)",445295,97741,2569,1334,1995,591281,0.046
60655,29153,28550,29138,101.7,4.4 sq. mi.,0.0 sq. mi.,6619,14084,15068,"1.4% ($3,641)",0.014,3641,"$3,740 (1.4%)","$3,320 (1.4%)",258165,94881,1804,565,1071,229250,0.039
60656,28326,27613,27129,104.3,3.3 sq. mi.,0.0 sq. mi.,8666,14089,14237,"1.6% ($4,576)",0.016,4576,"$4,676 (1.6%)","$4,439 (1.7%)",277588,60590,1701,625,1053,973562,0.05
60657,71110,65996,66789,106.4,2.3 sq. mi.,0.8 sq. mi.,31278,34878,36231,"1.5% ($6,472)",0.015,6472,"$6,814 (1.5%)","$5,116 (1.3%)",432531,87817,2569,1071,1416,677191,0.024
60659,39554,38104,39155,106,2.0 sq. mi.,0.0 sq. mi.,19511,20376,19178,"1.7% ($5,153)",0.017,5153,"$5,195 (1.7%)","$5,008 (1.7%)",302450,53665,1842,731,1099,145978,0.063
60660,42085,42752,47726,104.8,1.3 sq. mi.,0.2 sq. mi.,32982,21183,20901,"1.4% ($3,336)",0.014,3336,"$3,615 (1.4%)","$2,673 (1.4%)",241516,45611,1879,745,948,223705,0.055
60661,9477,7792,4382,106.4,0.3 sq. mi.,0.0 sq. mi.,31865,4931,4545,"1.3% ($4,793)",0.013,4793,"$4,681 (1.3%)","$5,529 (1.4%)",372929,106053,2285,905,1875,339727,0.036
60706,23942,23134,22809,104.7,3.0 sq. mi.,0.0 sq. mi.,8095,11374,12568,"2.0% ($5,683)",0.02,5683,"$6,129 (2.1%)","$5,071 (1.9%)",283360,56774,1861,639,1009,281602,0.049
60707,44074,42920,42621,103.4,3.6 sq. mi.,0.0 sq. mi.,12215,20900,23173,"2.0% ($4,938)",0.02,4938,"$4,991 (2.0%)","$4,828 (2.2%)",243514,57816,1814,711,978,275032,0.066
60714,30156,29931,31051,105.1,6.4 sq. mi.,0.0 sq. mi.,4740,14430,15725,"2.0% ($5,598)",0.02,5598,"$5,823 (2.0%)","$5,313 (1.9%)",285468,56315,1703,699,1082,249499,0.048
60804,85176,84573,86133,101.7,7.7 sq. mi.,0.1 sq. mi.,11114,43470,41706,"3.1% ($4,405)",0.031,4405,"$4,525 (3.2%)","$4,121 (2.9%)",143178,44102,1614,650,884,107932,0.078
60827,29278,27946,33209,100.9,7.0 sq. mi.,0.5 sq. mi.,4174,13493,15783,"3.3% ($3,273)",0.033,3273,"$3,370 (3.3%)","$2,607 (2.8%)",99559,31856,1256,501,750,104596,0.202
60642,19787,18480,,101.2,1.7 sq. mi.,0.0 sq. mi.,11634,10097,9690,"1.5% ($6,222)",0.015,6222,"$6,250 (1.5%)","$5,913 (1.5%)",421765,85822,2456,797,1460,421765,0.043
