zipcode,Estimated zip code population in 2016,Zip code population in 2010,Zip code population in 2000,March 2016 Index,Land area,Water area,Population Density (#/sqr mile),Males,Females,Real estate property taxes paid for housing units in 2016,Property Tax % on Houses,Property Tax on Housting ($),Median real estate property taxes paid for housing units with mortgages in 2016,Median real estate property taxes paid for housing units with no mortgage in 2016,Estimated median house/condo value in 2016,Estimated median household income in 2016,Median monthly owner costs for units with a mortgage,Median monthly owner costs for units without a mortgage,Median gross rent in 2016,Median price asked for vacant for-sale houses and condos in 2016,Unemployment,Lat,Lon
60601,13891.0,11110.0,5591.0,108.9,0.4 sq. mi.,0.0 sq. mi.,35947.0,7117,6773,"1.2% ($6,401)",0.012,6401,"$6,322 (1.2%)","$6,604 (1.3%)",514220.0,108038.0,2795.0,1247.0,2040.0,1030230.0,0.039,41.88531,-87.622116
60602,1269.0,1204.0,70.0,110.1,0.1 sq. mi.,0.0 sq. mi.,14580.0,672,597,"1.6% ($6,468)",0.016,6468,"$6,562 (2.6%)",,416659.0,88852.0,1906.0,,2331.0,339727.0,0.005,41.883072999999996,-87.629149
60603,1043.0,493.0,378.0,110.4,0.1 sq. mi.,0.0 sq. mi.,7198.0,452,591,"1.2% ($8,311)",0.012,8311,"$8,559 (1.2%)","$7,296 (1.1%)",680818.0,146329.0,3253.0,1361.0,2422.0,748099.0,0.05,41.880188000000004,-87.625509
60604,627.0,570.0,78.0,106.7,0.1 sq. mi.,0.0 sq. mi.,6773.0,308,319,"1.3% ($6,656)",0.013,6656,"$6,910 (1.3%)","$5,018 (1.2%)",511002.0,156353.0,2585.0,1265.0,2030.0,339727.0,0.009000000000000001,41.878095,-87.628461
60605,27004.0,24668.0,12423.0,107.3,1.2 sq. mi.,0.8 sq. mi.,21684.0,12907,14097,"1.3% ($5,418)",0.013,5418,"$5,250 (1.3%)","$5,994 (1.4%)",419656.0,103862.0,2420.0,1034.0,1909.0,932097.0,0.033,41.867566,-87.617228
60606,3054.0,2308.0,1682.0,107.5,0.3 sq. mi.,0.0 sq. mi.,11954.0,1473,1580,"1.3% ($5,607)",0.013,5607,"$5,853 (1.4%)","$5,336 (1.1%)",436749.0,124950.0,2749.0,1126.0,2129.0,339727.0,0.012,41.882065999999995,-87.637349
60607,28784.0,23897.0,15552.0,106.9,2.3 sq. mi.,0.0 sq. mi.,12406.0,14257,14526,"1.4% ($5,363)",0.014,5363,"$5,232 (1.3%)","$5,999 (1.6%)",387025.0,90063.0,2318.0,893.0,1740.0,1168344.0,0.048,41.87493,-87.651596
60608,79191.0,82739.0,92472.0,106,6.4 sq. mi.,0.2 sq. mi.,12469.0,43784,35410,"1.4% ($3,547)",0.014,3547,"$3,627 (1.4%)","$3,382 (1.4%)",251616.0,39133.0,1791.0,592.0,862.0,255204.0,0.085,41.84688,-87.670664
60609,63142.0,64906.0,79469.0,104,7.8 sq. mi.,0.0 sq. mi.,8139.0,31179,31963,"1.5% ($2,649)",0.015,2649,"$2,908 (1.5%)","$2,329 (1.7%)",174811.0,34078.0,1544.0,534.0,816.0,174322.0,0.149,41.81268,-87.656935
60610,38989.0,37726.0,47513.0,108,1.2 sq. mi.,0.4 sq. mi.,33253.0,17500,21487,"1.4% ($6,603)",0.014,6603,"$6,473 (1.3%)","$6,867 (1.5%)",478703.0,80292.0,2575.0,1341.0,1445.0,504905.0,0.038,41.906772,-87.632231
60611,32015.0,28718.0,26522.0,109.2,0.8 sq. mi.,0.6 sq. mi.,38783.0,14700,17314,"1.3% ($6,890)",0.013,6890,"$6,230 (1.3%)","$7,683 (1.3%)",528649.0,96384.0,2853.0,1508.0,1877.0,714808.0,0.035,41.8957,-87.613775
60612,36069.0,33472.0,37990.0,107.2,3.7 sq. mi.,0.0 sq. mi.,9626.0,17545,18523,"1.6% ($4,262)",0.016,4262,"$4,417 (1.7%)","$3,641 (1.3%)",269264.0,38678.0,1930.0,679.0,957.0,327093.0,0.122,41.880320000000005,-87.687749
60613,50229.0,48281.0,50548.0,105.2,2.2 sq. mi.,0.4 sq. mi.,23099.0,25208,25020,"1.5% ($5,201)",0.015,5201,"$5,412 (1.5%)","$4,008 (1.3%)",349066.0,76872.0,2247.0,848.0,1278.0,357243.0,0.036000000000000004,41.956949,-87.65427199999999
60614,70818.0,66617.0,65474.0,107.9,3.2 sq. mi.,0.3 sq. mi.,22367.0,35104,35713,"1.4% ($7,988)",0.014,7988,"$8,100 (1.4%)","$7,746 (1.5%)",575598.0,98566.0,2934.0,1219.0,1474.0,1165077.0,0.026000000000000002,41.922714,-87.64957700000001
60615,40834.0,40603.0,45096.0,106,2.2 sq. mi.,0.6 sq. mi.,18456.0,19233,21600,"1.3% ($3,169)",0.013,3169,"$3,580 (1.3%)","$2,701 (1.4%)",245401.0,42271.0,1990.0,808.0,1055.0,381912.0,0.086,41.801646999999996,-87.596288
60616,53334.0,48433.0,47073.0,107.7,4.0 sq. mi.,0.6 sq. mi.,13170.0,25320,28013,"1.3% ($4,359)",0.013,4359,"$4,516 (1.3%)","$4,049 (1.5%)",324204.0,44551.0,2117.0,651.0,977.0,449066.0,0.069,41.844883,-87.624032
60617,81149.0,84155.0,96288.0,101.8,13.9 sq. mi.,1.5 sq. mi.,5850.0,37507,43640,"1.3% ($1,741)",0.013,1741,"$1,820 (1.3%)","$1,563 (1.2%)",138517.0,38799.0,1326.0,473.0,811.0,170512.0,0.159,41.718196999999996,-87.552739
60618,97003.0,92084.0,98147.0,106.2,5.1 sq. mi.,0.0 sq. mi.,19167.0,49343,47661,"1.5% ($5,755)",0.015,5755,"$5,889 (1.5%)","$5,335 (1.7%)",372485.0,64678.0,2280.0,770.0,1114.0,395089.0,0.044000000000000004,41.946962,-87.702548
60619,63723.0,63825.0,74963.0,103.8,6.0 sq. mi.,0.0 sq. mi.,10584.0,28005,35715,"1.3% ($2,161)",0.013,2161,"$2,284 (1.4%)","$1,894 (1.3%)",161714.0,33352.0,1463.0,498.0,868.0,105906.0,0.166,41.74369,-87.605526
60620,70293.0,72216.0,85771.0,103.2,7.1 sq. mi.,0.0 sq. mi.,9922.0,31294,38996,"1.2% ($1,822)",0.012,1822,"$1,873 (1.2%)","$1,699 (1.3%)",146841.0,33745.0,1364.0,514.0,885.0,112420.0,0.17300000000000001,41.740497,-87.652558
60621,31833.0,35912.0,47514.0,104.5,3.7 sq. mi.,0.0 sq. mi.,8539.0,14201,17631,"1.3% ($1,499)",0.013,1499,"$1,520 (1.2%)","$1,476 (1.5%)",114321.0,20986.0,1257.0,521.0,831.0,139027.0,0.261,41.776382,-87.639572
60622,55248.0,52548.0,76015.0,107.1,2.5 sq. mi.,0.0 sq. mi.,22502.0,28826,26423,"1.4% ($6,619)",0.014,6619,"$6,593 (1.4%)","$6,643 (1.6%)",474819.0,82366.0,2572.0,881.0,1307.0,581870.0,0.04,41.902172,-87.683337
60623,89401.0,92108.0,108144.0,103.9,5.4 sq. mi.,0.1 sq. mi.,16691.0,44021,45379,"1.7% ($2,661)",0.017,2661,"$2,750 (1.7%)","$2,527 (1.7%)",156275.0,31295.0,1511.0,572.0,826.0,115169.0,0.1,41.848896999999994,-87.71766099999999
60624,38680.0,38105.0,45647.0,108,3.5 sq. mi.,0.0 sq. mi.,10942.0,18236,20444,"1.5% ($2,566)",0.015,2566,"$2,633 (1.3%)","$2,438 (1.7%)",176586.0,23079.0,1473.0,611.0,907.0,348199.0,0.141,41.880503999999995,-87.72444399999999
60625,80292.0,78651.0,91351.0,105.8,3.9 sq. mi.,0.0 sq. mi.,20602.0,40228,40064,"1.6% ($5,659)",0.016,5659,"$5,890 (1.6%)","$4,877 (1.6%)",346402.0,62074.0,2127.0,728.0,1072.0,496520.0,0.055999999999999994,41.973292,-87.700351
60626,50808.0,50139.0,59251.0,105,1.7 sq. mi.,0.5 sq. mi.,29794.0,24679,26129,"1.5% ($3,140)",0.015,3140,"$3,062 (1.5%)","$3,617 (1.7%)",207775.0,38512.0,1625.0,709.0,949.0,132007.0,0.066,42.010019,-87.66709499999999
60628,69053.0,72202.0,87827.0,102.4,10.9 sq. mi.,0.1 sq. mi.,6323.0,30691,38360,"1.2% ($1,531)",0.012,1531,"$1,578 (1.1%)","$1,428 (1.2%)",130858.0,37133.0,1290.0,475.0,968.0,158195.0,0.203,41.690875,-87.615773
60629,116755.0,113916.0,113984.0,104,6.8 sq. mi.,0.1 sq. mi.,17165.0,56685,60069,"1.6% ($2,598)",0.016,2598,"$2,638 (1.6%)","$2,480 (1.5%)",163156.0,43191.0,1480.0,540.0,913.0,146339.0,0.136,41.775868,-87.711496
60630,58453.0,54093.0,54781.0,103.9,4.8 sq. mi.,0.0 sq. mi.,12243.0,28812,29640,"1.6% ($4,743)",0.016,4743,"$5,022 (1.6%)","$4,161 (1.5%)",304559.0,70268.0,2040.0,636.0,1039.0,473710.0,0.055999999999999994,41.972071,-87.756569
60631,28643.0,28641.0,28832.0,104.4,3.7 sq. mi.,0.0 sq. mi.,7699.0,13407,15235,"1.5% ($5,422)",0.015,5422,"$5,757 (1.5%)","$4,910 (1.5%)",358722.0,82754.0,2164.0,675.0,1157.0,1118526.0,0.035,41.994855,-87.81300300000001
60632,92982.0,91326.0,87577.0,103,7.4 sq. mi.,0.0 sq. mi.,12510.0,47792,45191,"1.6% ($2,840)",0.016,2840,"$2,947 (1.6%)","$2,623 (1.4%)",181692.0,42523.0,1562.0,538.0,856.0,161485.0,0.092,41.810165999999995,-87.713252
60633,13000.0,12927.0,13262.0,100.8,10.3 sq. mi.,1.9 sq. mi.,1268.0,6701,6299,"1.7% ($2,231)",0.017,2231,"$2,744 (2.1%)","$1,779 (1.4%)",131413.0,52859.0,1322.0,443.0,934.0,399385.0,0.08900000000000001,41.663809,-87.56147
60634,74434.0,74298.0,74164.0,103.7,7.1 sq. mi.,0.0 sq. mi.,10465.0,36105,38329,"1.7% ($4,291)",0.017,4291,"$4,444 (1.7%)","$3,962 (1.6%)",257610.0,60598.0,1792.0,640.0,1016.0,332114.0,0.052000000000000005,41.946189000000004,-87.806117
60636,36292.0,40916.0,51451.0,102,3.9 sq. mi.,0.0 sq. mi.,9277.0,17073,19218,"1.4% ($1,425)",0.014,1425,"$1,369 (1.3%)","$1,501 (1.6%)",99004.0,28615.0,1238.0,482.0,896.0,339727.0,0.251,41.775739,-87.669064
60637,49863.0,49503.0,57090.0,106.7,4.5 sq. mi.,0.7 sq. mi.,11063.0,21893,27968,"1.5% ($2,933)",0.015,2933,"$2,911 (1.5%)","$2,986 (1.6%)",189239.0,28215.0,1675.0,679.0,929.0,204035.0,0.14300000000000002,41.781621,-87.599876
60638,58574.0,55026.0,55788.0,102,11.1 sq. mi.,0.0 sq. mi.,5274.0,28975,29599,"1.5% ($3,210)",0.015,3210,"$3,364 (1.5%)","$2,933 (1.5%)",216987.0,67080.0,1642.0,517.0,965.0,154063.0,0.079,41.78143,-87.77051999999999
60639,91504.0,90407.0,92951.0,104.6,4.9 sq. mi.,0.0 sq. mi.,18760.0,45871,45634,"1.8% ($3,858)",0.018,3858,"$3,891 (1.8%)","$3,668 (1.8%)",211659.0,41569.0,1769.0,666.0,956.0,492868.0,0.08800000000000001,41.920552,-87.756054
60640,68050.0,65790.0,74030.0,106,2.4 sq. mi.,0.3 sq. mi.,28259.0,35067,32983,"1.5% ($4,487)",0.015,4487,"$4,618 (1.5%)","$3,810 (1.3%)",302006.0,49356.0,1953.0,780.0,951.0,337457.0,0.061,41.972871999999995,-87.662604
60641,71655.0,71663.0,73824.0,104.8,4.0 sq. mi.,0.0 sq. mi.,17728.0,35624,36031,"1.7% ($4,832)",0.017,4832,"$4,977 (1.7%)","$4,356 (1.5%)",288243.0,55363.0,1959.0,706.0,965.0,364585.0,0.06,41.946606,-87.746787
60643,51231.0,49952.0,52568.0,101.9,7.3 sq. mi.,0.0 sq. mi.,6973.0,23668,27561,"1.4% ($2,684)",0.014,2684,"$2,858 (1.4%)","$2,238 (1.2%)",194345.0,62162.0,1597.0,578.0,976.0,147475.0,0.1,41.700272999999996,-87.663267
60644,50357.0,48648.0,59059.0,105.8,3.5 sq. mi.,0.0 sq. mi.,14372.0,23303,27052,"1.4% ($2,338)",0.014,2338,"$2,623 (1.3%)","$1,653 (1.2%)",172480.0,28008.0,1538.0,542.0,890.0,343984.0,0.146,41.880084000000004,-87.756373
60645,47807.0,45274.0,44197.0,105.6,2.3 sq. mi.,0.0 sq. mi.,21177.0,23600,24206,"1.4% ($4,053)",0.014,4053,"$4,426 (1.4%)","$3,111 (1.3%)",285579.0,51170.0,1857.0,677.0,1029.0,311221.0,0.085,42.008558,-87.694735
60646,27847.0,27177.0,27016.0,104.3,4.6 sq. mi.,0.0 sq. mi.,6091.0,13301,14546,"1.5% ($6,190)",0.015,6190,"$6,395 (1.4%)","$5,774 (1.6%)",410111.0,82360.0,2286.0,798.0,918.0,813818.0,0.049,41.993019,-87.75962700000001
60647,90140.0,87291.0,98769.0,106.5,4.0 sq. mi.,0.0 sq. mi.,22269.0,45555,44585,"1.4% ($5,309)",0.014,5309,"$5,406 (1.4%)","$4,978 (1.5%)",374594.0,63560.0,2210.0,784.0,1129.0,371901.0,0.046,41.921215000000004,-87.70102800000001
60649,45866.0,46650.0,54823.0,106.1,2.9 sq. mi.,1.0 sq. mi.,15663.0,19460,26403,"1.4% ($2,387)",0.014,2387,"$2,527 (1.4%)","$1,820 (1.4%)",176586.0,27335.0,1625.0,583.0,854.0,162836.0,0.153,41.76342,-87.56587900000001
60651,62644.0,64267.0,77583.0,104,3.5 sq. mi.,0.0 sq. mi.,17923.0,29219,33424,"1.5% ($2,563)",0.015,2563,"$2,612 (1.5%)","$2,401 (1.6%)",169372.0,35824.0,1533.0,598.0,952.0,236107.0,0.135,41.902093,-87.74085699999999
60652,43848.0,40959.0,39126.0,101.6,5.0 sq. mi.,0.0 sq. mi.,8744.0,21417,22430,"1.4% ($2,510)",0.014,2510,"$2,587 (1.5%)","$2,090 (1.2%)",176142.0,67253.0,1504.0,470.0,1061.0,111672.0,0.1,41.747932,-87.714795
60653,31490.0,29908.0,34502.0,109.3,2.3 sq. mi.,0.7 sq. mi.,13499.0,13498,17990,"1.5% ($3,740)",0.015,3740,"$3,888 (1.5%)","$2,864 (1.6%)",248175.0,27262.0,2034.0,593.0,750.0,277635.0,0.168,41.819962,-87.60598399999999
60654,17576.0,14875.0,7.0,108.4,0.6 sq. mi.,0.0 sq. mi.,28911.0,8743,8833,"1.4% ($6,263)",0.014,6263,"$5,974 (1.4%)","$6,942 (1.4%)",445295.0,97741.0,2569.0,1334.0,1995.0,591281.0,0.046,41.892289,-87.637271
60655,29153.0,28550.0,29138.0,101.7,4.4 sq. mi.,0.0 sq. mi.,6619.0,14084,15068,"1.4% ($3,641)",0.014,3641,"$3,740 (1.4%)","$3,320 (1.4%)",258165.0,94881.0,1804.0,565.0,1071.0,229250.0,0.039,41.694776,-87.703777
60656,28326.0,27613.0,27129.0,104.3,3.3 sq. mi.,0.0 sq. mi.,8666.0,14089,14237,"1.6% ($4,576)",0.016,4576,"$4,676 (1.6%)","$4,439 (1.7%)",277588.0,60590.0,1701.0,625.0,1053.0,973562.0,0.05,41.97428,-87.82713199999999
60657,71110.0,65996.0,66789.0,106.4,2.3 sq. mi.,0.8 sq. mi.,31278.0,34878,36231,"1.5% ($6,472)",0.015,6472,"$6,814 (1.5%)","$5,116 (1.3%)",432531.0,87817.0,2569.0,1071.0,1416.0,677191.0,0.024,41.940293,-87.646857
60659,39554.0,38104.0,39155.0,106,2.0 sq. mi.,0.0 sq. mi.,19511.0,20376,19178,"1.7% ($5,153)",0.017,5153,"$5,195 (1.7%)","$5,008 (1.7%)",302450.0,53665.0,1842.0,731.0,1099.0,145978.0,0.063,41.991488000000004,-87.703986
60660,42085.0,42752.0,47726.0,104.8,1.3 sq. mi.,0.2 sq. mi.,32982.0,21183,20901,"1.4% ($3,336)",0.014,3336,"$3,615 (1.4%)","$2,673 (1.4%)",241516.0,45611.0,1879.0,745.0,948.0,223705.0,0.055,41.99111,-87.663076
60661,9477.0,7792.0,4382.0,106.4,0.3 sq. mi.,0.0 sq. mi.,31865.0,4931,4545,"1.3% ($4,793)",0.013,4793,"$4,681 (1.3%)","$5,529 (1.4%)",372929.0,106053.0,2285.0,905.0,1875.0,339727.0,0.036000000000000004,41.88303,-87.644101
60642,,,,,,,,,,,,,,,,,,,,,,41.902042,-87.65854399999999
